run_date,tracked_at,marketplace,keyword,asin,scan_status,scanned_pages,absolute_position,organic_position,sponsored_position,found_anywhere,found_organic,found_sponsored,page_est,title,product_url,found,is_sponsored,absolute_pos,organic_pos,sponsored_pos,found_any,found_org,found_sp
15-02-2026,15-02-2026 21:51:17,www.amazon.in,amla hair oil,B0FDQZDJF1,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,face scrub,B0FDQVW4YD,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,hair oil for hair growth,B0FDQZDJF1,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,face scrub for glowing skin,B0FDQVW4YD,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,de tan scrub,B0FDQVW4YD,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,bhringraj hair oil,B0FDQZDJF1,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,hair oil for hair fall,B0FDQZDJF1,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,hair oil for dandruff,B0FDQZDJF1,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,ayurvedic hair oil,B0FDQZDJF1,ok,4,True,4,6,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,kesar chandan scrub,B0FDQVW4YD,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,ayurvedic scrub for face,B0FDQVW4YD,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,shelf liners for kitchen shelves,B0BN5NZCGH,ok,1,True,1,22,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,gym mats for floor,B09MY5K3SH,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,drawer mat,B0BN5NZCGH,ok,1,True,1,15,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,gym mat,B09MY5K3SH,ok,1,True,1,18,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,interlocking play mats for kids,B09MYDPF3Y,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,gym matt for workout,B09MY5K3SH,ok,1,True,1,30,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,mat for kids,B09MYDPF3Y,ok,1,True,1,48,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,rubber mat for gym,B09MY5K3SH,ok,1,True,1,22,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,shelf liners for wardrobe,B0BN5NZCGH,ok,1,True,1,20,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,interlocking mat,B09MY5K3SH,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,floor mat for kids,B09MYDPF3Y,ok,3,True,3,52,True
15-02-2026,15-02-2026 21:51:17,www.amazon.in,shelf liner,B0BN5NZCGH,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,play mats for kids,B09MYDPF3Y,ok,1,True,1,26,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,rubber tiles for flooring,B09MY5K3SH,ok,1,True,1,7,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,gym floor mat rubber,B09MY5K3SH,ok,1,True,1,8,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,kitchen mats for shelves,B0BN5NZCGH,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,kids mat for floor thick,B09MYDPF3Y,ok,1,True,1,13,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,kids mats for floor,B09MYDPF3Y,ok,2,True,2,49,True
15-02-2026,15-02-2026 21:51:17,www.amazon.in,sheets for kitchen shelves,B0BN5NZCGH,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,shelf liners,B0BN5NZCGH,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,cupboard sheets for wardrobe,B0BN5NZCGH,ok,1,True,1,14,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,gym floor mats for heavy workout,B09MY5K3SH,ok,1,True,1,14,True
15-02-2026,15-02-2026 21:51:17,www.amazon.in,foam mat,B09MY5K3SH,ok,1,True,1,10,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,mat for baby,B0D92JZLVQ,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,kitchen sheets for shelves,B0BN5NZCGH,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,kitchen cabinet sheets,B0BN5NZCGH,ok,1,True,1,18,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,baby playing mat,B0D92JZLVQ,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,interlocking floor mats,B09MY5K3SH,ok,1,True,1,13,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,kitchen drawer mats,B0BN5NZCGH,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,easy home gym mat for floor,B09MY5K3SH,ok,1,True,1,5,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,transparent sheet for kitchen,B0BN5NZCGH,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,baby play mat for 0 to 2 years,B0D92JZLVQ,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,gym flooring,B09MY5K3SH,ok,1,True,1,6,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,baby mat,B0D92JZLVQ,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,gym floor mat,B09MY5K3SH,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,eva mats for kids play school,B09MYDPF3Y,ok,3,True,3,49,True
15-02-2026,15-02-2026 21:51:17,www.amazon.in,kids play mat for floor,B09MYDPF3Y,ok,1,True,1,18,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,anti slip mat for kitchen,B0BN5NZCGH,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,kitchen liners for shelves,B0BN5NZCGH,ok,3,True,3,63,True
15-02-2026,15-02-2026 21:51:17,www.amazon.in,baby floor mat for crawling big size,B0D92JZLVQ,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,wardrobe mats for shelves,B0BN5NZCGH,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,rubber floor tiles,B09MY5K3SH,ok,1,True,1,18,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,kitchen shelf sheets waterproof,B0BN5NZCGH,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,kitchen shelf mats roll,B0BN5NZCGH,ok,1,True,1,23,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,plastic rolls for shelves,B0BN5NZCGH,ok,1,True,1,4,True
15-02-2026,15-02-2026 21:51:17,www.amazon.in,transparent plastic sheet,B0BN5NZCGH,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,baby floor mat,B0D92JZLVQ,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,drawer mat roll,B0BN5NZCGH,ok,1,True,1,7,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,exercise mat for home workout,B09MY5K3SH,ok,1,True,1,29,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,gym carpet,B09MY5K3SH,ok,1,True,1,6,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,cupboard liners for wardrobe,B0BN5NZCGH,ok,6,True,6,50,True
15-02-2026,15-02-2026 21:51:17,www.amazon.in,sheet for cupboard shelves,B0BN5NZCGH,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,kitchen rack sheets,B0BN5NZCGH,ok,1,True,1,25,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,cupboard mats roll for wardrobe,B0BN5NZCGH,ok,1,True,1,31,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,gym equipment mat,B09MY5K3SH,ok,1,True,1,8,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,kitchen shelf liners,B0BN5NZCGH,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,easyhome gym mats,B09MY5K3SH,ok,1,True,1,2,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,baby play mat,B0D92JZLVQ,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,shelf covers,B0BN5NZCGH,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,shelf mat roll,B0BN5NZCGH,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,kids foam mats for floor,B09MYDPF3Y,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,baby play mat for 0 to 5 years,B0D92JZLVQ,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,shelf covers for shelves,B0BN5NZCGH,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,cupboard sheets,B0BN5NZCGH,ok,1,True,1,43,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,foam mats for floor for kids,B09MYDPF3Y,ok,1,True,1,7,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,shelf mats for cupboards,B0BN5NZCGH,ok,1,True,1,44,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,shelf sheets for cupboards,B0BN5NZCGH,ok,1,True,1,39,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,interlocking play mat for kids,B09MYDPF3Y,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,shelf sheets for kitchen shelves,B0BN5NZCGH,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,kids tiles mat,B09MYDPF3Y,ok,6,True,6,57,True
15-02-2026,15-02-2026 21:51:17,www.amazon.in,sheets for wardrobe,B0BN5NZCGH,ok,1,True,1,14,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,wardrobe sheets,B0BN5NZCGH,ok,1,True,1,18,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,kids tiles mat,B0BN5NZCGH,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,cupboard paper roll for shelf,B0BN5NZCGH,ok,1,True,1,44,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,kitchen self sheet waterproof,B0BN5NZCGH,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,shelf covers for cupboard,B0BN5NZCGH,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,kitchen rolls for shelves,B0BN5NZCGH,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,wardrobe sheets for shelves,B0BN5NZCGH,ok,2,True,2,4,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,plastic roll for kitchen shelf,B0BN5NZCGH,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,kitchen shelf covers,B0BN5NZCGH,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,cupboard shelf liners,B0BN5NZCGH,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,kitchen cover sheets waterproof,B0BN5NZCGH,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,shelf mats for kitchen shelves,B0BN5NZCGH,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,foam mat for kids,B09MYDPF3Y,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,sheet for kitchen shelves,B0BN5NZCGH,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,plastic sheet for kitchen shelves,B0BN5NZCGH,ok,7,False,,,False
15-02-2026,15-02-2026 21:51:17,www.amazon.in,kitchen shelf sheets,B0BN5NZCGH,ok,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,wireless carplay,B0G25K24LG,ok,3,True,3,6,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,wireless carplay adapter,B0G25K24LG,ok,3,True,3,12,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,car charger,B0FZTTQ5L4,ok,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,retractable car charger,B0FZTTQ5L4,ok,3,True,3,2,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,starlight retractable car charger,B0FZTTQ5L4,ok,1,True,1,2,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,wireless carplay,B0FZTTQ5L4,ok,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,starlight car charger,B0FZTTQ5L4,ok,1,True,1,7,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,egg boiler electric,B0DHL729KL,ok,2,True,2,11,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,egg boiler,B0DHL729KL,ok,3,True,3,4,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,electric egg boiler,B0DHL729KL,ok,2,True,2,2,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,hot water bag for pain relief,B0CS3KQWMM,ok,2,True,2,16,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,scalp massager brush,B0DH8C2TGT,ok,1,True,1,31,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,hot bag,B0CS3KQWMM,ok,1,True,1,43,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,steamer for cold,B0FT35Z27T,ok,1,True,1,46,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,toilet cleaner,B0FFB9SF9R,ok,2,True,2,21,True
13-03-2026,13-03-2026 21:50:10,www.amazon.in,dishwash,B0FFB9VK8N,ok,2,True,2,30,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,floor cleaner,B0F8J3TFBL,ok,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,bathroom cleaner,B0F8H6VCNF,ok,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,hot water bag,B0CS3KQWMM,ok,1,True,1,43,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,handwash,B0F8HXFXMH,ok,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,heating bag,B0CS3KQWMM,ok,1,True,1,51,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,hot bag for pain relief,B0CS3KQWMM,ok,1,True,1,42,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,electric heating bag,B0CS3KQWMM,ok,1,True,1,30,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,electric hot water bag,B0CS3KQWMM,ok,1,True,1,36,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,electric hot bag,B0CS3KQWMM,ok,1,True,1,26,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,toilet cleaner liquid,B0FFB9SF9R,ok,1,True,1,43,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,handwash refill pack,B0F8HXFXMH,ok,7,True,7,27,True
13-03-2026,13-03-2026 21:50:10,www.amazon.in,face steamer for facial,B0FT35Z27T,ok,1,True,1,40,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,heating bag for pain relief,B0CS3KQWMM,ok,2,True,2,20,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,head massager for scalp,B0DH8C2TGT,ok,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,hair scalp massager,B0DH8C2TGT,ok,2,True,2,5,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,scalp massager,B0DH8C2TGT,ok,2,True,2,33,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,tiles cleaner,B0F8J3TFBL,ok,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,electric hot water bag for pain relief,B0CS3KQWMM,ok,1,True,1,27,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,glass cleaner,B0F8HX1LWF,ok,2,True,2,3,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,steam inhaler for cold and cough,B0FT35Z27T,ok,1,True,1,33,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,hot bag for period pain,B0CS3KQWMM,ok,2,True,2,15,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,steamer,B0FT35Z27T,ok,2,True,2,24,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,egg boiler 4 eggs only,B0DHL729KL,ok,1,True,1,10,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,steam for cold and cough,B0FT35Z27T,ok,1,True,1,39,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,electric water bag,B0CS3KQWMM,ok,1,True,1,22,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,floor cleaner 5 ltr,B0F8J3TFBL,ok,2,True,2,20,True
13-03-2026,13-03-2026 21:50:10,www.amazon.in,hotpack pain relief,B0CS3KQWMM,ok,2,True,2,12,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,steamer for face steam facial,B0FT35Z27T,ok,2,True,2,5,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,silicone hair scalp massager,B0DH8C2TGT,ok,1,True,1,26,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,heat bag,B0CS3KQWMM,ok,1,True,1,47,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,heat pad,B0CS3KQWMM,ok,3,True,3,5,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,hot pad for pain relief electric,B0CS3KQWMM,ok,2,True,2,22,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,bathroom cleaner liquid,B0F8H6VCNF,ok,7,True,7,5,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,hot pack for pain relief,B0CS3KQWMM,ok,2,True,2,27,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,finail floor cleaner,B0F8J3TFBL,ok,2,True,2,10,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,heat pad electric for pain relief,B0CS3KQWMM,ok,2,True,2,3,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,face steamer,B0FT35Z27T,ok,1,True,1,47,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,vaporizer,B0FT35Z27T,ok,1,True,1,31,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,handwash refill 5 litre,B0F8HXFXMH,ok,7,True,7,21,True
13-03-2026,13-03-2026 21:50:10,www.amazon.in,glass cleaner spray,B0F8HX1LWF,ok,1,True,1,36,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,bathroom tiles cleaner,B0F8H6VCNF,ok,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,vapour machine for cold and cough for adults,B0FT35Z27T,ok,1,True,1,31,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,toilet cleaner liquid 5 litre,B0FFB9SF9R,ok,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,dishwash gel,B0FFB9VK8N,ok,2,True,2,14,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,bathroom cleaning liquid,B0F8H6VCNF,ok,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,steam machine for cold and cough,B0FT35Z27T,ok,2,True,2,20,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,steam machine,B0FT35Z27T,ok,1,True,1,45,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,vaporiser,B0FT35Z27T,ok,1,True,1,30,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,vaporizer machine,B0FT35Z27T,ok,1,True,1,42,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,steamer for cold and cough for adults,B0FT35Z27T,ok,1,True,1,32,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,steam inhaler,B0FT35Z27T,ok,2,True,2,2,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,steam vaporizer,B0FT35Z27T,ok,1,True,1,39,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,vapour machine,B0FT35Z27T,ok,1,True,1,33,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,hot pack,B0CS3KQWMM,ok,2,True,2,19,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,streamer,B0FT35Z27T,ok,1,True,1,29,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,inhaler steamer,B0FT35Z27T,ok,1,True,1,29,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,hot water bag for period cramps,B0CS3KQWMM,ok,2,True,2,11,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,steam inhaler machine,B0FT35Z27T,ok,2,True,2,35,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,steamer for cold and cough for kids,B0FT35Z27T,ok,1,True,1,41,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,dishwash bar,B0FFB9VK8N,ok,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,tile cleaner liquid strong,B0F8J3TFBL,ok,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,dishwash liquid gel,B0FFB9VK8N,ok,2,True,2,4,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,dishwash liquid refill,B0FFB9VK8N,ok,1,True,1,31,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,floor cleaner liquid,B0F8J3TFBL,ok,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,bathroom floor cleaner liquid,B0F8H6VCNF,ok,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,streamers for face,B0FT35Z27T,ok,1,True,1,39,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,glass cleaner 5 ltr,B0F8HX1LWF,ok,1,True,1,12,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,amla hair oil,B0FDQZDJF1,ok,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,face scrub,B0FDQVW4YD,ok,1,True,1,25,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,hair oil for hair growth,B0FDQZDJF1,ok,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,face scrub for glowing skin,B0FDQVW4YD,ok,1,True,1,18,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,de tan scrub,B0FDQVW4YD,error: Error,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,bhringraj hair oil,B0FDQZDJF1,error: Error,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,hair oil for hair fall,B0FDQZDJF1,error: Error,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,hair oil for dandruff,B0FDQZDJF1,error: Error,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,ayurvedic hair oil,B0FDQZDJF1,error: Error,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,kesar chandan scrub,B0FDQVW4YD,error: Error,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,ayurvedic scrub for face,B0FDQVW4YD,error: Error,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,shelf liners for kitchen shelves,B0BN5NZCGH,error: Error,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,gym mats for floor,B09MY5K3SH,error: Error,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,drawer mat,B0BN5NZCGH,error: Error,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,gym mat,B09MY5K3SH,error: Error,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,interlocking play mats for kids,B09MYDPF3Y,error: Error,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,gym matt for workout,B09MY5K3SH,error: Error,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,mat for kids,B09MYDPF3Y,error: Error,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,rubber mat for gym,B09MY5K3SH,error: Error,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,shelf liners for wardrobe,B0BN5NZCGH,error: Error,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,interlocking mat,B09MY5K3SH,error: Error,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,floor mat for kids,B09MYDPF3Y,error: Error,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,shelf liner,B0BN5NZCGH,error: Error,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,play mats for kids,B09MYDPF3Y,error: Error,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,rubber tiles for flooring,B09MY5K3SH,error: Error,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,gym floor mat rubber,B09MY5K3SH,error: Error,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,kitchen mats for shelves,B0BN5NZCGH,error: Error,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,kids mat for floor thick,B09MYDPF3Y,error: Error,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,kids mats for floor,B09MYDPF3Y,error: Error,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,sheets for kitchen shelves,B0BN5NZCGH,error: Error,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,shelf liners,B0BN5NZCGH,error: Error,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,cupboard sheets for wardrobe,B0BN5NZCGH,error: Error,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,gym floor mats for heavy workout,B09MY5K3SH,error: Error,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,foam mat,B09MY5K3SH,error: Error,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,mat for baby,B0D92JZLVQ,error: Error,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,kitchen sheets for shelves,B0BN5NZCGH,error: Error,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,kitchen cabinet sheets,B0BN5NZCGH,error: Error,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,baby playing mat,B0D92JZLVQ,error: Error,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,interlocking floor mats,B09MY5K3SH,error: Error,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,kitchen drawer mats,B0BN5NZCGH,error: Error,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,easy home gym mat for floor,B09MY5K3SH,error: Error,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,transparent sheet for kitchen,B0BN5NZCGH,error: Error,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,baby play mat for 0 to 2 years,B0D92JZLVQ,error: Error,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,gym flooring,B09MY5K3SH,error: Error,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,baby mat,B0D92JZLVQ,error: Error,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,gym floor mat,B09MY5K3SH,error: Error,7,False,,,False
13-03-2026,13-03-2026 21:50:10,www.amazon.in,eva mats for kids play school,B09MYDPF3Y,error: Error,7,False,,,False
